"class_to_id": {
"BANH_AFC_1": 0,
"BANH_AFC_2": 1,
"BANH_AN_11": 2,
"BANH_BON_3": 3,
"BANH_CHOCOPIE_7": 4,
"BANH_COFFETOY_6": 5,
"BANH_COSY_16": 6,
"BANH_COSY_17": 7,
"BANH_CUSTAS_8": 8,
"BANH_CUSTAS_9": 9,
"BANH_DANISA_18": 10,
"BANH_DANISA_19": 11,
"BANH_GOODY_20": 12,
"BANH_GOUTE_13": 13,
"BANH_HURA_4": 14,
"BANH_ICHI_12": 15,
"BANH_KITKAT_14": 16,
"BANH_MARINEBOY_5": 17,
"BANH_NABATI_15": 18,
"BANH_OSTAR_21": 19,
"BANH_OSTAR_22": 20,
"BANH_OSTAR_23": 21,
"BANH_OSTAR_24": 22,
"BANH_OSTAR_25": 23,
"BANH_VIFON_10": 24,
"BCS_DUREX_26": 25,
"BCS_DUREX_27": 26,
"BCS_DUREX_28": 27,
"BCS_DUREX_29": 28,
"BIA_LAGER_30": 29,
"BIA_TIGER_31": 30,
"CAFE_CAFEVIET_34": 31,
"CAFE_G7_33": 32,
"CAFE_HUUKHANH_35": 33,
"CAFE_HUUKHANH_36": 34,
"CAFE_NESCAFE_37": 35,
"CAFE_TRUNGNGUYEN_38": 36,
"CAFE_VINACAFE_39": 37,
"CAFE_WAKEUP_40": 38,
"CAFE_WAKEUP_41": 39,
"CAFE_WAKEUP_42": 40,
"DAUAN_MARVELA_43": 41,
"DAUAN_SIMPLY_44": 42,
"DAUGOI_BOKET_45": 43,
"DAUGOI_CLEARMEN_48": 44,
"DAUGOI_CLEAR_46": 45,
"DAUGOI_CLEAR_47": 46,
"DAUGOI_DOVE_49": 47,
"DAUGOI_DOVE_55": 48,
"DAUGOI_FRESH_50": 49,
"DAUGOI_H-S_51": 50,
"DAUGOI_LIFEBOY_56": 51,
"DAUGOI_PANTENE_52": 52,
"DAUGOI_REJOICE_58": 53,
"DAUGOI_SUNSIK_53": 54,
"DAUGOI_XMEN_54": 55,
"DAUGOI_XMEN_57": 56,
"DOHOP_CAMOI_32": 57,
"DOHOP_VISSAN_64": 58,
"GASAY_DOXACO_60": 59,
"GASAY_TNP_59": 60,
"GAXE_DOXACO_61": 61,
"GEL_GATSBY_62": 62,
"GEL_ROMANO_63": 63,
"HUTIEU_VIFON_65": 64,
"KEMDANHRANG_COLGATE_67": 65,
"KEMDANHRANG_COLGATE_68": 66,
"KEO_DOUBLEMINT_114": 67,
"KEO_KOPIKO_69": 68,
